AUD_JPY,AUD_JPY,-147.99999999999997
AUD_JPY,AUD_NZD,-200.7999999999999
AUD_JPY,AUD_USD,-72.49999999999994
AUD_JPY,CAD_JPY,-187.49999999999997
AUD_JPY,CHF_JPY,-183.89999999999998
AUD_JPY,EUR_AUD,-147.79999999999998
AUD_JPY,EUR_GBP,-269.3999999999999
AUD_JPY,EUR_JPY,-185.7999999999999
AUD_JPY,EUR_USD,-202.89999999999992
AUD_JPY,GBP_AUD,-144.99999999999991
AUD_JPY,GBP_JPY,-207.69999999999987
AUD_JPY,GBP_USD,-160.19999999999993
AUD_JPY,NZD_JPY,-221.99999999999997
AUD_JPY,NZD_USD,-164.89999999999995
AUD_JPY,USD_CAD,-306.3999999999999
AUD_JPY,USD_CHF,-172.6999999999999
AUD_JPY,USD_JPY,-106.09999999999991
AUD_NZD,AUD_JPY,-141.19999999999993
AUD_NZD,AUD_NZD,-178.9999999999999
AUD_NZD,AUD_USD,-333.79999999999995
AUD_NZD,CAD_JPY,-180.8999999999999
AUD_NZD,CHF_JPY,-209.59999999999988
AUD_NZD,EUR_AUD,-129.79999999999993
AUD_NZD,EUR_GBP,-247.59999999999997
AUD_NZD,EUR_JPY,-321.69999999999993
AUD_NZD,EUR_USD,-186.79999999999995
AUD_NZD,GBP_AUD,-194.39999999999995
AUD_NZD,GBP_JPY,-200.09999999999994
AUD_NZD,GBP_USD,-215.29999999999995
AUD_NZD,NZD_JPY,-204.89999999999995
AUD_NZD,NZD_USD,-282.69999999999993
AUD_NZD,USD_CAD,-201.89999999999995
AUD_NZD,USD_CHF,-193.5999999999999
AUD_NZD,USD_JPY,-263.79999999999984
AUD_USD,AUD_JPY,-86.09999999999991
AUD_USD,AUD_NZD,5.3000000000000895
AUD_USD,AUD_USD,-31.699999999999932
AUD_USD,CAD_JPY,-304.39999999999986
AUD_USD,CHF_JPY,-188.7
AUD_USD,EUR_AUD,-181.0999999999999
AUD_USD,EUR_GBP,-262.7999999999999
AUD_USD,EUR_JPY,-234.29999999999998
AUD_USD,EUR_USD,-177.29999999999995
AUD_USD,GBP_AUD,-245.69999999999993
AUD_USD,GBP_JPY,-257.0999999999999
AUD_USD,GBP_USD,-171.59999999999997
AUD_USD,NZD_JPY,-271.39999999999986
AUD_USD,NZD_USD,-316.8999999999998
AUD_USD,USD_CAD,-201.8999999999999
AUD_USD,USD_CHF,-258.19999999999993
AUD_USD,USD_JPY,-265.69999999999993
CAD_JPY,AUD_JPY,-304.5999999999999
CAD_JPY,AUD_NZD,-175.20000000000002
CAD_JPY,AUD_USD,-233.09999999999988
CAD_JPY,CAD_JPY,-70.69999999999996
CAD_JPY,CHF_JPY,-215.29999999999993
CAD_JPY,EUR_AUD,-196.29999999999995
CAD_JPY,EUR_GBP,-154.49999999999991
CAD_JPY,EUR_JPY,-112.69999999999993
CAD_JPY,EUR_USD,-183.0
CAD_JPY,GBP_AUD,-181.09999999999988
CAD_JPY,GBP_JPY,-200.09999999999988
CAD_JPY,GBP_USD,-247.59999999999994
CAD_JPY,NZD_JPY,-339.79999999999984
CAD_JPY,NZD_USD,-199.0999999999999
CAD_JPY,USD_CAD,-232.29999999999993
CAD_JPY,USD_CHF,-170.79999999999993
CAD_JPY,USD_JPY,-189.69999999999996
CHF_JPY,AUD_JPY,-247.59999999999994
CHF_JPY,AUD_NZD,-208.49999999999994
CHF_JPY,AUD_USD,-266.4
CHF_JPY,CAD_JPY,-122.99999999999996
CHF_JPY,CHF_JPY,-56.69999999999995
CHF_JPY,EUR_AUD,-172.5999999999999
CHF_JPY,EUR_GBP,-189.69999999999987
CHF_JPY,EUR_JPY,-187.7999999999999
CHF_JPY,EUR_USD,-204.89999999999992
CHF_JPY,GBP_AUD,-187.79999999999995
CHF_JPY,GBP_JPY,-290.3999999999998
CHF_JPY,GBP_USD,-185.8999999999999
CHF_JPY,NZD_JPY,-215.3999999999999
CHF_JPY,NZD_USD,-239.99999999999994
CHF_JPY,USD_CAD,-324.4999999999999
CHF_JPY,USD_CHF,-238.29999999999995
CHF_JPY,USD_JPY,-173.6
EUR_AUD,AUD_JPY,-261.9
EUR_AUD,AUD_NZD,-337.69999999999993
EUR_AUD,AUD_USD,-177.0999999999999
EUR_AUD,CAD_JPY,-210.39999999999992
EUR_AUD,CHF_JPY,-185.89999999999992
EUR_AUD,EUR_AUD,-41.499999999999886
EUR_AUD,EUR_GBP,-195.39999999999992
EUR_AUD,EUR_JPY,-155.49999999999994
EUR_AUD,EUR_USD,-176.39999999999992
EUR_AUD,GBP_AUD,-187.79999999999995
EUR_AUD,GBP_JPY,-220.09999999999997
EUR_AUD,GBP_USD,-341.69999999999993
EUR_AUD,NZD_JPY,-223.0
EUR_AUD,NZD_USD,-165.89999999999998
EUR_AUD,USD_CAD,-157.3
EUR_AUD,USD_CHF,-268.69999999999993
EUR_AUD,USD_JPY,-215.3999999999999
EUR_GBP,AUD_JPY,-235.29999999999995
EUR_GBP,AUD_NZD,-292.0999999999999
EUR_GBP,AUD_USD,-213.1999999999999
EUR_GBP,CAD_JPY,-119.19999999999999
EUR_GBP,CHF_JPY,-144.09999999999997
EUR_GBP,EUR_AUD,-244.7999999999999
EUR_GBP,EUR_GBP,-54.799999999999926
EUR_GBP,EUR_JPY,-286.59999999999997
EUR_GBP,EUR_USD,-210.59999999999988
EUR_GBP,GBP_AUD,-153.5999999999999
EUR_GBP,GBP_JPY,-145.99999999999991
EUR_GBP,GBP_USD,-244.79999999999993
EUR_GBP,NZD_JPY,-198.29999999999998
EUR_GBP,NZD_USD,-200.0999999999999
EUR_GBP,USD_CAD,-216.19999999999996
EUR_GBP,USD_CHF,-205.99999999999986
EUR_GBP,USD_JPY,-70.99999999999996
EUR_JPY,AUD_JPY,-149.79999999999995
EUR_JPY,AUD_NZD,-151.5
EUR_JPY,AUD_USD,-304.39999999999986
EUR_JPY,CAD_JPY,-109.69999999999996
EUR_JPY,CHF_JPY,-191.5999999999999
EUR_JPY,EUR_AUD,-193.49999999999997
EUR_JPY,EUR_GBP,-290.39999999999986
EUR_JPY,EUR_JPY,-157.3999999999999
EUR_JPY,EUR_USD,-232.49999999999997
EUR_JPY,GBP_AUD,-120.39999999999993
EUR_JPY,GBP_JPY,-205.89999999999998
EUR_JPY,GBP_USD,-131.79999999999993
EUR_JPY,NZD_JPY,-319.0
EUR_JPY,NZD_USD,-104.19999999999993
EUR_JPY,USD_CAD,-224.7999999999999
EUR_JPY,USD_CHF,-186.0999999999999
EUR_JPY,USD_JPY,-176.49999999999991
EUR_USD,AUD_JPY,-186.89999999999995
EUR_USD,AUD_NZD,-66.99999999999997
EUR_USD,AUD_USD,-307.29999999999995
EUR_USD,CAD_JPY,-277.9
EUR_USD,CHF_JPY,-164.09999999999997
EUR_USD,EUR_AUD,-223.0
EUR_USD,EUR_GBP,-249.59999999999982
EUR_USD,EUR_JPY,-217.29999999999998
EUR_USD,EUR_USD,-40.599999999999966
EUR_USD,GBP_AUD,-224.89999999999995
EUR_USD,GBP_JPY,-335.0999999999999
EUR_USD,GBP_USD,-224.89999999999992
EUR_USD,NZD_JPY,-199.29999999999995
EUR_USD,NZD_USD,-263.79999999999995
EUR_USD,USD_CAD,-116.4999999999999
EUR_USD,USD_CHF,-267.79999999999984
EUR_USD,USD_JPY,-216.39999999999995
GBP_AUD,AUD_JPY,-186.9
GBP_AUD,AUD_NZD,-114.49999999999993
GBP_AUD,AUD_USD,-138.1999999999999
GBP_AUD,CAD_JPY,-32.79999999999989
GBP_AUD,CHF_JPY,-186.89999999999992
GBP_AUD,EUR_AUD,-137.4999999999999
GBP_AUD,EUR_GBP,-133.7
GBP_AUD,EUR_JPY,-213.4999999999999
GBP_AUD,EUR_USD,-127.99999999999994
GBP_AUD,GBP_AUD,-137.49999999999994
GBP_AUD,GBP_JPY,-101.39999999999998
GBP_AUD,GBP_USD,-217.2999999999999
GBP_AUD,NZD_JPY,-275.29999999999995
GBP_AUD,NZD_USD,-204.89999999999992
GBP_AUD,USD_CAD,-222.89999999999995
GBP_AUD,USD_CHF,-254.4999999999999
GBP_AUD,USD_JPY,-83.39999999999992
GBP_JPY,AUD_JPY,-230.59999999999994
GBP_JPY,AUD_NZD,-154.39999999999998
GBP_JPY,AUD_USD,-145.8
GBP_JPY,CAD_JPY,-101.1999999999999
GBP_JPY,CHF_JPY,-217.29999999999993
GBP_JPY,EUR_AUD,-145.09999999999997
GBP_JPY,EUR_GBP,-192.59999999999994
GBP_JPY,EUR_JPY,-127.99999999999997
GBP_JPY,EUR_USD,-249.5999999999999
GBP_JPY,GBP_AUD,-274.29999999999995
GBP_JPY,GBP_JPY,-38.6999999999999
GBP_JPY,GBP_USD,-215.39999999999998
GBP_JPY,NZD_JPY,-166.99999999999991
GBP_JPY,NZD_USD,-273.29999999999995
GBP_JPY,USD_CAD,-314.0999999999999
GBP_JPY,USD_CHF,-212.6999999999999
GBP_JPY,USD_JPY,-140.39999999999995
GBP_USD,AUD_JPY,-150.79999999999995
GBP_USD,AUD_NZD,-182.89999999999995
GBP_USD,AUD_USD,-148.69999999999993
GBP_USD,CAD_JPY,-155.39999999999995
GBP_USD,CHF_JPY,-324.6999999999999
GBP_USD,EUR_AUD,-138.49999999999994
GBP_USD,EUR_GBP,-252.5
GBP_USD,EUR_JPY,-258.19999999999993
GBP_USD,EUR_USD,-227.79999999999998
GBP_USD,GBP_AUD,-235.39999999999995
GBP_USD,GBP_JPY,-214.49999999999994
GBP_USD,GBP_USD,-33.99999999999997
GBP_USD,NZD_JPY,-240.19999999999996
GBP_USD,NZD_USD,-236.29999999999995
GBP_USD,USD_CAD,-275.19999999999993
GBP_USD,USD_CHF,-291.5999999999999
GBP_USD,USD_JPY,-247.79999999999993
NZD_JPY,AUD_JPY,-263.89999999999986
NZD_JPY,AUD_NZD,-195.29999999999987
NZD_JPY,AUD_USD,-68.89999999999989
NZD_JPY,CAD_JPY,-240.8999999999999
NZD_JPY,CHF_JPY,-125.19999999999992
NZD_JPY,EUR_AUD,-231.6
NZD_JPY,EUR_GBP,-210.6999999999999
NZD_JPY,EUR_JPY,-212.6
NZD_JPY,EUR_USD,-149.89999999999998
NZD_JPY,GBP_AUD,-111.89999999999992
NZD_JPY,GBP_JPY,-147.99999999999994
NZD_JPY,GBP_USD,-163.19999999999987
NZD_JPY,NZD_JPY,-59.69999999999996
NZD_JPY,NZD_USD,-135.59999999999997
NZD_JPY,USD_CAD,-280.9
NZD_JPY,USD_CHF,-221.29999999999998
NZD_JPY,USD_JPY,-223.09999999999997
NZD_USD,AUD_JPY,-206.8999999999999
NZD_USD,AUD_NZD,-214.2999999999999
NZD_USD,AUD_USD,-93.59999999999992
NZD_USD,CAD_JPY,-143.99999999999997
NZD_USD,CHF_JPY,-332.29999999999995
NZD_USD,EUR_AUD,-252.49999999999991
NZD_USD,EUR_GBP,-252.49999999999991
NZD_USD,EUR_JPY,-96.6999999999999
NZD_USD,EUR_USD,-271.5
NZD_USD,GBP_AUD,-364.5999999999999
NZD_USD,GBP_JPY,-320.89999999999986
NZD_USD,GBP_USD,-237.29999999999987
NZD_USD,NZD_JPY,-120.49999999999991
NZD_USD,NZD_USD,-84.29999999999997
NZD_USD,USD_CAD,-212.49999999999991
NZD_USD,USD_CHF,-122.49999999999999
NZD_USD,USD_JPY,-158.4999999999999
USD_CAD,AUD_JPY,-248.6999999999999
USD_CAD,AUD_NZD,-263.6999999999999
USD_CAD,AUD_USD,-228.49999999999994
USD_CAD,CAD_JPY,-178.19999999999996
USD_CAD,CHF_JPY,-421.6
USD_CAD,EUR_AUD,-227.79999999999995
USD_CAD,EUR_GBP,-174.5999999999999
USD_CAD,EUR_JPY,-163.19999999999996
USD_CAD,EUR_USD,-235.3999999999999
USD_CAD,GBP_AUD,-271.5
USD_CAD,GBP_JPY,-242.99999999999994
USD_CAD,GBP_USD,-165.09999999999994
USD_CAD,NZD_JPY,-249.69999999999996
USD_CAD,NZD_USD,-225.89999999999995
USD_CAD,USD_CAD,-44.39999999999994
USD_CAD,USD_CHF,-212.7999999999999
USD_CAD,USD_JPY,-189.8999999999999
USD_CHF,AUD_JPY,-264.9
USD_CHF,AUD_NZD,-304.5999999999999
USD_CHF,AUD_USD,-252.29999999999993
USD_CHF,CAD_JPY,-95.59999999999994
